SSCR.BIN     187개
   1NOSDC.BIN   0x12E4E3   3B  '斜('
   1NOSDC.BIN   0x12E4E7   3B  '砂('
   1NOSDC.BIN   0x12E4EF   3B  '遮('
   1NOSDC.BIN   0x12E4F3   3B  '捨('
   1NOSDC.BIN   0x12E4F7   3B  '赦('
   1NOSDC.BIN   0x12E4FB   3B  '煮('
   1NOSDC.BIN   0x12E5D1   3B  '借2'
   1NOSDC.BIN   0x12E5DF   3B  '借('
   1NOSDC.BIN   0x12E5E3   3B  '釈('
   1NOSDC.BIN   0x12E5E7   3B  '赤('
   1NOSDC.BIN   0x12E5EB   3B  '昔('
   1NOSDC.BIN   0x12E5EF   3B  '灼('
   1NOSDC.BIN   0x12E5F3   3B  '爵('
   1NOSDC.BIN   0x12EA04   3B  '酒-'
   1NOSDC.BIN   0x12EA09   3B  '主2'
   1NOSDC.BIN   0x12EA13   3B  '主2'
   1NOSDC.BIN   0x12EA18   3B  '酒2'
   1NOSDC.BIN   0x12EA1D   3B  '手2'
   1NOSDC.BIN   0x12EA22   3B  '腫('
   1NOSDC.BIN   0x12EA26   3B  '取('
   1NOSDC.BIN   0x12EA2A   3B  '守('
   1NOSDC.BIN   0x12EA2E   3B  '珠('
   1NOSDC.BIN   0x12EA32   3B  '殊('
   1NOSDC.BIN   0x12EA36   3B  '趣('
   1NOSDC.BIN   0x12EA3A   3B  '狩('
   1NOSDC.BIN   0x12EA3E   3B  '腫('
   1NOSDC.BIN   0x12EAA2   3B  '囚2'
   1NOSDC.BIN   0x12EAB1   3B  '宗2'
   1NOSDC.BIN   0x12EABB   3B  '集2'
   1NOSDC.BIN   0x12EAC0   3B  '臭('
   1NOSDC.BIN   0x12EAC4   3B  '習('
   1NOSDC.BIN   0x12EAC8   3B  '収('
   1NOSDC.BIN   0x12EACC   3B  '修('
   1NOSDC.BIN   0x12EAD0   3B  '終('
   1NOSDC.BIN   0x12EAD4   3B  '宗('
   1NOSDC.BIN   0x12EAD8   3B  '執('
   1NOSDC.BIN   0x12EADC   3B  '洲('
   1NOSDC.BIN   0x12EAE0   3B  '秋('
   1NOSDC.BIN   0x12EAE4   3B  '囚('
   1NOSDC.BIN   0x12EAE8   3B  '臭('
   1NOSDC.BIN   0x12EAEC   3B  '拾('
   1NOSDC.BIN   0x12EAF0   3B  '就('
   1NOSDC.BIN   0x12EAF4   3B  '舟('
   1NOSDC.BIN   0x12EAFC   3B  '衆('
   1NOSDC.BIN   0x12EB00   3B  '醜('
   1NOSDC.BIN   0x12EB04   3B  '襲('
   1NOSDC.BIN   0x12EB08   3B  '讐('
   1NOSDC.BIN   0x12EB18   3B  '蹴('
   1NOSDC.BIN   0x12F2DE   3B  '祝('
   1NOSDC.BIN   0x12F2E2   3B  '縮('
   1NOSDC.BIN   0x12F2E6   3B  '淑('
   1NOSDC.BIN   0x12FC48   3B  '旬('
   1NOSDC.BIN   0x12FC4C   3B  '春('
   1NOSDC.BIN   0x12FC50   3B  '俊('
   1NOSDC.BIN   0x12FC54   3B  '瞬('
   1NOSDC.BIN   0x12FDAF   3B  '書\n'
   1NOSDC.BIN   0x12FDC7   3B  '初-'
   1NOSDC.BIN   0x12FDCC   3B  '初-'
   1NOSDC.BIN   0x12FDD1   3B  '諸2'
   1NOSDC.BIN   0x12FDD6   3B  '書2'
   1NOSDC.BIN   0x12FDDB   3B  '所2'
   1NOSDC.BIN   0x12FDE0   3B  '署('
   1NOSDC.BIN   0x12FDE4   3B  '初('
   1NOSDC.BIN   0x12FDE8   3B  '暑('
   1NOSDC.BIN   0x12FDEC   3B  '曙('
   1NOSDC.BIN   0x12FDF0   3B  '諸('
   1NOSDC.BIN   0x12FDF4   3B  '緒('
   1NOSDC.BIN   0x12FDF8   3B  '庶('
   1NOSDC.BIN   0x12FE00   3B  '渚('
   1NOSDC.BIN   0x12FE92   3B  '衝-'
   1NOSDC.BIN   0x12FE97   3B  '小-'
   1NOSDC.BIN   0x12FE9C   3B  '正2'
   1NOSDC.BIN   0x12FEA6   3B  '商2'
   1NOSDC.BIN   0x12FEAB   3B  '賞2'
   1NOSDC.BIN   0x12FEB0   3B  '症2'
   1NOSDC.BIN   0x12FEB5   3B  '証2'
   1NOSDC.BIN   0x12FEBA   3B  '省4'
   1NOSDC.BIN   0x12FEBF   3B  '性2'
   1NOSDC.BIN   0x12FEC4   3B  '相2'
   1NOSDC.BIN   0x12FED2   3B  '相('
   1NOSDC.BIN   0x12FED6   3B  '少('
   1NOSDC.BIN   0x12FEDA   3B  '正('
   1NOSDC.BIN   0x12FEDE   3B  '生('
   1NOSDC.BIN   0x12FEE2   3B  '商('
   1NOSDC.BIN   0x12FEE6   3B  '昭('
   1NOSDC.BIN   0x12FEEA   3B  '性('
   1NOSDC.BIN   0x12FEEE   3B  '傷('
   1NOSDC.BIN   0x12FEF2   3B  '消('
   1NOSDC.BIN   0x12FEF6   3B  '焼('
   1NOSDC.BIN   0x12FEFA   3B  '唱('
   1NOSDC.BIN   0x12FEFE   3B  '障('
   1NOSDC.BIN   0x12FF02   3B  '症('
   1NOSDC.BIN   0x12FF06   3B  '招('
   1NOSDC.BIN   0x12FF0A   3B  '精('
   1NOSDC.BIN   0x12FF0E   3B  '照('
   1NOSDC.BIN   0x12FF12   3B  '装('
   1NOSDC.BIN   0x12FF1A   3B  '笑('
   1NOSDC.BIN   0x12FF1E   3B  '姓('
   1NOSDC.BIN   0x12FF22   3B  '晶('
   1NOSDC.BIN   0x12FF26   3B  '召('
   1NOSDC.BIN   0x12FF2A   3B  '庄('
   1NOSDC.BIN   0x12FF2E   3B  '償('
   1NOSDC.BIN   0x12FF32   3B  '承('
   1NOSDC.BIN   0x12FF36   3B  '詳('
   1NOSDC.BIN   0x12FF3A   3B  '床('
   1NOSDC.BIN   0x12FF42   3B  '焦('
   1NOSDC.BIN   0x12FF4A   3B  '紹('
   1NOSDC.BIN   0x12FF4E   3B  '彰('
   1NOSDC.BIN   0x12FF52   3B  '匠('
   1NOSDC.BIN   0x12FF56   3B  '象('
   1NOSDC.BIN   0x12FF5A   3B  '訟('
   1NOSDC.BIN   0x12FF5E   3B  '衝('
   1NOSDC.BIN   0x12FF62   3B  '憧('
   1NOSDC.BIN   0x12FF66   3B  '渉('
   1NOSDC.BIN   0x12FF6A   3B  '蛸('
   1NOSDC.BIN   0x12FF72   3B  '昌('
   1NOSDC.BIN   0x12FF7A   3B  '掌('
   1NOSDC.BIN   0x12FF7E   3B  '鐘('
   1NOSDC.BIN   0x12FF82   3B  '松('
   1NOSDC.BIN   0x12FF86   3B  '奨('
   1NOSDC.BIN   0x12FF8E   3B  '沼('
   1NOSDC.BIN   0x12FF92   3B  '昇('
   1NOSDC.BIN   0x12FFB2   3B  '娼('
   1NOSDC.BIN   0x12FFBA   3B  '政('
   1NOSDC.BIN   0x12FFCA   3B  '捷('
   1NOSDC.BIN   0x12FFDA   3B  '裳('
   1NOSDC.BIN   0x12FFDE   3B  '礁('
   1NOSDC.BIN   0x12FFF2   3B  '篠('
   1NOSDC.BIN   0x12FFF6   3B  '錆('
   1NOSDC.BIN   0x130CDA   3B  '職\n'
   1NOSDC.BIN   0x130CED   3B  '職('
   1NOSDC.BIN   0x130CF5   3B  '色('
   1NOSDC.BIN   0x130CF9   3B  '触('
   1NOSDC.BIN   0x130CFD   3B  '植('
   1NOSDC.BIN   0x130D01   3B  '飾('
   1NOSDC.BIN   0x130D09   3B  '織('
   1NOSDC.BIN   0x130D0D   3B  '蝕('
   1NOSDC.BIN   0x13184B   3B  '城('
   1NOSDC.BIN   0x1319AB   3B  '臣-'
   1NOSDC.BIN   0x1319B0   3B  '新-'
   1NOSDC.BIN   0x1319B5   3B  '親2'
   1NOSDC.BIN   0x1319BA   3B  '心2'
   1NOSDC.BIN   0x1319CB   3B  '進('
   1NOSDC.BIN   0x1319CF   3B  '伸('
   1NOSDC.BIN   0x1319D3   3B  '身('
   1NOSDC.BIN   0x1319D7   3B  '侵('
   1NOSDC.BIN   0x1319DB   3B  '審('
   1NOSDC.BIN   0x1319DF   3B  '申('
   1NOSDC.BIN   0x1319E3   3B  '震('
   1NOSDC.BIN   0x1319E7   3B  '振('
   1NOSDC.BIN   0x1319EB   3B  '紳('
   1NOSDC.BIN   0x1319EF   3B  '針('
   1NOSDC.BIN   0x1319F3   3B  '慎('
   1NOSDC.BIN   0x1319F7   3B  '深('
   1NOSDC.BIN   0x1319FB   3B  '辰('
   1NOSDC.BIN   0x1319FF   3B  '浸('
   1NOSDC.BIN   0x131A07   3B  '親('
   1NOSDC.BIN   0x131A0B   3B  '寝('
   1NOSDC.BIN   0x131A0F   3B  '薪('
   1NOSDC.BIN   0x131A13   3B  '神('
   1NOSDC.BIN   0x131A17   3B  '唇('
   1NOSDC.BIN   0x131A1B   3B  '辛('
   1NOSDC.BIN   0x131A23   3B  '診('
   1NOSDC.BIN   0x131A2B   3B  '森('
   1NOSDC.BIN   0x131A2F   3B  '晋('
   1NOSDC.BIN   0x131A37   3B  '津('
   1NOSDC.BIN   0x131A3B   3B  '槙('
   1NOSDC.BIN   0x1328D7   3B  '地\n'
   1NOSDC.BIN   0x1328EB   3B  '児-'
   1NOSDC.BIN   0x1328F0   3B  '次-'
   1NOSDC.BIN   0x1328F5   3B  '自2'
   1NOSDC.BIN   0x132909   3B  '字2'
   1NOSDC.BIN   0x13290E   3B  '寺2'
   1NOSDC.BIN   0x132913   3B  '児('
   1NOSDC.BIN   0x132917   3B  '自('
   1NOSDC.BIN   0x13291B   3B  '事('
   1NOSDC.BIN   0x13291F   3B  '似('
   1NOSDC.BIN   0x132923   3B  '次('
   1NOSDC.BIN   0x132927   3B  '治('
   1NOSDC.BIN   0x13292B   3B  '示('
   1NOSDC.BIN   0x13292F   3B  '児('
   1NOSDC.BIN   0x132933   3B  '耳('
   1NOSDC.BIN   0x132937   3B  '磁('
   1NOSDC.BIN   0x13293B   3B  '慈('
   1NOSDC.BIN   0x13293F   3B  '寺('
   1NOSDC.BIN   0x132943   3B  '侍('
   1NOSDC.BIN   0x132947   3B  '滋('
   1NOSDC.BIN   0x13294F   3B  '路('
   1NOSDC.BIN   0x132B1E   3B  '直$'
   1NOSDC.BIN   0x132B22   3B  '直('
   1NOSDC.BIN   0x132C18   3B  '軸('
   1NOSDC.BIN   0x13320E   3B  '実2'
   1NOSDC.BIN   0x1336C9   3B  '弱-'
   1NOSDC.BIN   0x1336CE   3B  '弱2'
   1NOSDC.BIN   0x1336D3   3B  '弱('
   1NOSDC.BIN   0x1336D7   3B  '寂('
   1NOSDC.BIN   0x1336DB   3B  '若('
   1NOSDC.BIN   0x1336DF   3B  '雀('
   1NOSDC.BIN   0x1338A4   3B  '樹2'
   1NOSDC.BIN   0x1338A9   3B  '樹('
   1NOSDC.BIN   0x1338AD   3B  '受('
   1NOSDC.BIN   0x1338B1   3B  '授('
   1NOSDC.BIN   0x1338B5   3B  '寿('
   1NOSDC.BIN   0x1338B9   3B  '儒('
   1NOSDC.BIN   0x1338BD   3B  '需('
   1NOSDC.BIN   0x1338C1   3B  '呪('
   1NOSDC.BIN   0x133908   3B  '十-'
   1NOSDC.BIN   0x13390D   3B  '重2'
   1NOSDC.BIN   0x13391C   3B  '銃('
   1NOSDC.BIN   0x133920   3B  '縦('
   1NOSDC.BIN   0x133924   3B  '充('
   1NOSDC.BIN   0x133928   3B  '従('
   1NOSDC.BIN   0x13392C   3B  '獣('
   1NOSDC.BIN   0x133930   3B  '住('
   1NOSDC.BIN   0x133934   3B  '柔('
   1NOSDC.BIN   0x133938   3B  '渋('
   1NOSDC.BIN   0x13393C   3B  '汁('
   1NOSDC.BIN   0x133FA2   3B  '塾\n'
   1NOSDC.BIN   0x133FAA   3B  '熟2'
   1NOSDC.BIN   0x134145   3B  '術('
   1NOSDC.BIN   0x13429D   3B  '旬-'
   1NOSDC.BIN   0x1342A2   3B  '準-'
   1NOSDC.BIN   0x1342A7   3B  '純-'
   1NOSDC.BIN   0x1342B1   3B  '順2'
   1NOSDC.BIN   0x1342B6   3B  '順2'
   1NOSDC.BIN   0x1342CB   3B  '潤('
   1NOSDC.BIN   0x1342CF   3B  '巡('
   1NOSDC.BIN   0x1342D3   3B  '旬('
   1NOSDC.BIN   0x1342D7   3B  '殉('
   1NOSDC.BIN   0x1342DB   3B  '循('
   1NOSDC.BIN   0x1342DF   3B  '淳('
   1NOSDC.BIN   0x1342E3   3B  '盾('
   1NOSDC.BIN   0x1342EB   3B  '馴('
   1NOSDC.BIN   0x1342EF   3B  '楯('
   1NOSDC.BIN   0x1342FF   3B  '隼('
   1NOSDC.BIN   0x134303   3B  '準('
   1NOSDC.BIN   0x1346BC   3B  '序\n'
   1NOSDC.BIN   0x1346C8   3B  '女-'
   1NOSDC.BIN   0x1346CD   3B  '助-'
   1NOSDC.BIN   0x1346D2   3B  '女2'
   1NOSDC.BIN   0x1346D7   3B  '女('
   1NOSDC.BIN   0x1346DF   3B  '除('
   1NOSDC.BIN   0x1346E3   3B  '徐('
   1NOSDC.BIN   0x1346E7   3B  '助('
   1NOSDC.BIN   0x1346EB   3B  '如('
   1NOSDC.BIN   0x1346EF   3B  '汝('
   1NOSDC.BIN   0x13473A   3B  '城-'
   1NOSDC.BIN   0x13473F   3B  '上2'
   1NOSDC.BIN   0x134744   3B  '上2'
   1NOSDC.BIN   0x13474E   3B  '場2'
   1NOSDC.BIN   0x134753   3B  '嬢2'
   1NOSDC.BIN   0x134758   3B  '状2'
   1NOSDC.BIN   0x134766   3B  '城('
   1NOSDC.BIN   0x13476A   3B  '丈('
   1NOSDC.BIN   0x13476E   3B  '乗('
   1NOSDC.BIN   0x134772   3B  '常('
   1NOSDC.BIN   0x134776   3B  '壌('
   1NOSDC.BIN   0x13477A   3B  '城('
   1NOSDC.BIN   0x13477E   3B  '剰('
   1NOSDC.BIN   0x134782   3B  '冗('
   1NOSDC.BIN   0x134786   3B  '浄('
   1NOSDC.BIN   0x13478A   3B  '丞('
   1NOSDC.BIN   0x134792   3B  '条('
   1NOSDC.BIN   0x134796   3B  '譲('
   1NOSDC.BIN   0x13479A   3B  '蒸('
   1NOSDC.BIN   0x1347A6   3B  '成('
   1NOSDC.BIN   0x1347AA   3B  '杖('
   1NOSDC.BIN   0x1347AE   3B  '静('
   1NOSDC.BIN   0x1347B2   3B  '縄('
   1NOSDC.BIN   0x1347B6   3B  '貞('
   1NOSDC.BIN   0x1347BA   3B  '定('
   1NOSDC.BIN   0x1347BE   3B  '茸('
   1NOSDC.BIN   0x135197   3B  '印2'
   1NOSDC.BIN   0x1351EB   3B  '人2'
   1NOSDC.BIN   0x1351F0   3B  '人2'
   1NOSDC.BIN   0x1351FD   3B  '仁('
   1NOSDC.BIN   0x135201   3B  '尽('
   1NOSDC.BIN   0x135205   3B  '神('
   1NOSDC.BIN   0x135209   3B  '迅('
   1NOSDC.BIN   0x13520D   3B  '腎('
   1NOSDC.BIN   0x135211   3B  '甚('
   1NOSDC.BIN   0x135215   3B  '尋('
   1NOSDC.BIN   0x135219   3B  '刃('
   1NOSDC.BIN   0x13521D   3B  '塵('
   1NOSDC.BIN   0x1354E0   3B  'す\n'
   1NOSDC.BIN   0x13552E   3B  'す-'
   1NOSDC.BIN   0x135533   3B  '素('
   1NOSDC.BIN   0x135537   3B  '須('
   1NOSDC.BIN   0x13553F   3B  '棲('
   1NOSDC.BIN   0x13554B   3B  '守('
   1NOSDC.BIN   0x13558B   3B  '粋2'
   1NOSDC.BIN   0x135590   3B  '水('
   1NOSDC.BIN   0x135594   3B  '推('
   1NOSDC.BIN   0x135598   3B  '垂('
   1NOSDC.BIN   0x13559C   3B  '遂('
   1NOSDC.BIN   0x1355A0   3B  '睡('
   1NOSDC.BIN   0x1355A4   3B  '吹('
   1NOSDC.BIN   0x1355A8   3B  '帥('
   1NOSDC.BIN   0x1355B0   3B  '炊('
   1NOSDC.BIN   0x1355B4   3B  '衰('
   1NOSDC.BIN   0x1355B8   3B  '酔('
   1NOSDC.BIN   0x1355C0   3B  '出('
   1NOSDC.BIN   0x1355C4   3B  '穂('
   1NOSDC.BIN   0x1355C8   3B  '誰('
   1NOSDC.BIN   0x135A74   3B  '数-'
   1NOSDC.BIN   0x135A79   3B  '数2'
   1NOSDC.BIN   0x135A7E   3B  '数('
   1NOSDC.BIN   0x135C5F   3B  '菅('
   1NOSDC.BIN   0x135D2C   3B  '杉('
   1NOSDC.BIN   0x135E6C   3B  '助('
   1NOSDC.BIN   0x135E70   3B  '介('
   1NOSDC.BIN   0x135E78   3B  '丞('
   1NOSDC.BIN   0x135E7C   3B  '輔('
   1NOSDC.BIN   0x135E80   3B  '佑('
   1NOSDC.BIN   0x135E84   3B  '祐('
   1NOSDC.BIN   0x135EEA   3B  '菅('
   1NOSDC.BIN   0x135F80   3B  '筋2'
   1NOSDC.BIN   0x136078   2B  '廃'
   1NOSDC.BIN   0x1367E9   3B  '鋭$'
   1NOSDC.BIN   0x136875   3B  '寸2'
   1NOSDC.BIN   0x136924   3B  '頭2'
   1NOSDC.BIN   0x136929   3B  '図('
   1NOSDC.BIN   0x13692D   3B  '豆('
   1NOSDC.BIN   0x13694E   3B  '髄('
   1NOSDC.BIN   0x136BAA   3B  '施('
   1NOSDC.BIN   0x136CAB   3B  '精\n'
   1NOSDC.BIN   0x136CBB   3B  '斉-'
   1NOSDC.BIN   0x136CC0   3B  '正-'
   1NOSDC.BIN   0x136CC5   3B  '聖2'
   1NOSDC.BIN   0x136CCA   3B  '性2'
   1NOSDC.BIN   0x136CCF   3B  '制2'
   1NOSDC.BIN   0x136CD4   3B  '製2'
   1NOSDC.BIN   0x136CD9   3B  '生2'
   1NOSDC.BIN   0x136CDE   3B  '世2'
   1NOSDC.BIN   0x136CE3   3B  '政2'
   1NOSDC.BIN   0x136CE8   3B  '星('
   1NOSDC.BIN   0x136CEC   3B  '成('
   1NOSDC.BIN   0x136CF0   3B  '清('
   1NOSDC.BIN   0x136CF4   3B  '政('
   1NOSDC.BIN   0x136CF8   3B  '世('
   1NOSDC.BIN   0x136CFC   3B  '整('
   1NOSDC.BIN   0x136D00   3B  '聖('
   1NOSDC.BIN   0x136D04   3B  '省('
   1NOSDC.BIN   0x136D08   3B  '誠('
   1NOSDC.BIN   0x136D0C   3B  '請('
   1NOSDC.BIN   0x136D10   3B  '征('
   1NOSDC.BIN   0x136D14   3B  '斉('
   1NOSDC.BIN   0x136D18   3B  '勢('
   1NOSDC.BIN   0x136D1C   3B  '青('
   1NOSDC.BIN   0x136D20   3B  '声('
   1NOSDC.BIN   0x136D24   3B  '星('
   1NOSDC.BIN   0x136D28   3B  '西('
   1NOSDC.BIN   0x136D2C   3B  '盛('
   1NOSDC.BIN   0x136D30   3B  '誓('
   1NOSDC.BIN   0x136D38   3B  '井('
   1NOSDC.BIN   0x136D3C   3B  '晴('
   1NOSDC.BIN   0x136D40   3B  '棲('
   1NOSDC.BIN   0x136D44   3B  '牲('
   1NOSDC.BIN   0x136D48   3B  '凄('
   1NOSDC.BIN   0x136D4C   3B  '逝('
   1NOSDC.BIN   0x136D50   3B  '歳('
   1NOSDC.BIN   0x136D58   3B  '錆('
   1NOSDC.BIN   0x136D60   3B  '婿('
   1NOSDC.BIN   0x136D68   3B  '甥('
   1NOSDC.BIN   0x136D6C   3B  '靖('
   1NOSDC.BIN   0x136D74   3B  '精('
   1NOSDC.BIN   0x137AD6   3B  '汐2'
   1NOSDC.BIN   0x137AEC   3B  '石('
   1NOSDC.BIN   0x137AF0   3B  '石('
   1NOSDC.BIN   0x137AF4   3B  '績('
   1NOSDC.BIN   0x137AF8   3B  '惜('
   1NOSDC.BIN   0x137AFC   3B  '責('
   1NOSDC.BIN   0x137B00   3B  '昔('
   1NOSDC.BIN   0x137B04   3B  '赤('
   1NOSDC.BIN   0x137B08   3B  '斥('
   1NOSDC.BIN   0x137B0C   3B  '跡('
   1NOSDC.BIN   0x137B10   3B  '戚('
   1NOSDC.BIN   0x137B14   3B  '夕('
   1NOSDC.BIN   0x137B18   3B  '析('
   1NOSDC.BIN   0x137B20   3B  '寂('
   1NOSDC.BIN   0x137E48   3B  '接\n'
   1NOSDC.BIN   0x137E4C   3B  '節\n'
   1NOSDC.BIN   0x138103   3B  '節2'
   1NOSDC.BIN   0x13810D   3B  '説('
   1NOSDC.BIN   0x138111   3B  '折('
   1NOSDC.BIN   0x138115   3B  '設('
   1NOSDC.BIN   0x138119   3B  '接('
   1NOSDC.BIN   0x13811D   3B  '拙('
   1NOSDC.BIN   0x138121   3B  '摂('
   1NOSDC.BIN   0x138125   3B  '窃('
   1NOSDC.BIN   0x138129   3B  '雪('
   1NOSDC.BIN   0x138534   3B  '栓\n'
   1NOSDC.BIN   0x138544   3B  '千-'
   1NOSDC.BIN   0x138549   3B  '先2'
   1NOSDC.BIN   0x13854E   3B  '線8'
   1NOSDC.BIN   0x138558   3B  '戦2'
   1NOSDC.BIN   0x13855D   3B  '船2'
   1NOSDC.BIN   0x138562   3B  '銭2'
   1NOSDC.BIN   0x138567   3B  '選2'
   1NOSDC.BIN   0x138570   3B  '千('
   1NOSDC.BIN   0x138574   3B  '船('
   1NOSDC.BIN   0x138578   3B  '泉('
   1NOSDC.BIN   0x13857C   3B  '仙('
   1NOSDC.BIN   0x138580   3B  '戦('
   1NOSDC.BIN   0x138584   3B  '専('
   1NOSDC.BIN   0x138588   3B  '占('
   1NOSDC.BIN   0x13858C   3B  '洗('
   1NOSDC.BIN   0x138590   3B  '宣('
   1NOSDC.BIN   0x138594   3B  '川('
   1NOSDC.BIN   0x138598   3B  '染('
   1NOSDC.BIN   0x13859C   3B  '潜('
   1NOSDC.BIN   0x1385A0   3B  '旋('
   1NOSDC.BIN   0x1385A4   3B  '扇('
   1NOSDC.BIN   0x1385AC   3B  '鮮('
   1NOSDC.BIN   0x1385B0   3B  '繊('
   1NOSDC.BIN   0x1385B4   3B  '践('
   1NOSDC.BIN   0x1385C0   3B  '浅('
   1NOSDC.BIN   0x1385C4   3B  '羨('
   1NOSDC.BIN   0x1385C8   3B  '揃('
   1NOSDC.BIN   0x1385CC   3B  '銭('
   1NOSDC.BIN   0x1385D0   3B  '薦('
   1NOSDC.BIN   0x1385D8   3B  '遷('
   1NOSDC.BIN   0x1385F0   3B  '閃('
   1NOSDC.BIN   0x138600   3B  '煎('
   1NOSDC.BIN   0x138FFA   3B  '税2'
   1NOSDC.BIN   0x138FFF   3B  '税2'
   1NOSDC.BIN   0x139004   3B  '勢('
   1NOSDC.BIN   0x13910E   3B  '絶('
   1NOSDC.BIN   0x1391CF   3B  '舌('
   1NOSDC.BIN   0x13929E   3B  '零E'
   1NOSDC.BIN   0x1392B7   3B  '膳-'
   1NOSDC.BIN   0x1392BC   3B  '前-'
   1NOSDC.BIN   0x1392C1   3B  '全2'
   1NOSDC.BIN   0x1392C6   3B  '前2'
   1NOSDC.BIN   0x1392CB   3B  '膳('
   1NOSDC.BIN   0x1392CF   3B  '然('
   1NOSDC.BIN   0x1392D3   3B  '禅('
   1NOSDC.BIN   0x1392DB   3B  '繕('
   1NOSDC.BIN   0x1398E8   3B  '素('
   1NOSDC.BIN   0x1398EC   3B  '曽('
   1NOSDC.BIN   0x1398F0   3B  '粗('
   1NOSDC.BIN   0x1398F4   3B  '阻('
   1NOSDC.BIN   0x1398FC   3B  '礎('
   1NOSDC.BIN   0x139900   3B  '訴('
   1NOSDC.BIN   0x139904   3B  '措('
   1NOSDC.BIN   0x13990C   3B  '蘇('
   1NOSDC.BIN   0x139910   3B  '楚('
   1NOSDC.BIN   0x139914   3B  '組('
   1NOSDC.BIN   0x13991C   3B  '疎('
   1NOSDC.BIN   0x139928   3B  '狙('
   1NOSDC.BIN   0x13992C   3B  '噌('
   1NOSDC.BIN   0x139938   3B  '酢('
   1NOSDC.BIN   0x13998F   3B  '相-'
   1NOSDC.BIN   0x139994   3B  '総2'
   1NOSDC.BIN   0x13999E   3B  '荘2'
   1NOSDC.BIN   0x1399A3   3B  '相2'
   1NOSDC.BIN   0x1399A8   3B  '走2'
   1NOSDC.BIN   0x1399AD   3B  '曹2'
   1NOSDC.BIN   0x1399B2   3B  '草2'
   1NOSDC.BIN   0x1399BB   3B  '宗('
   1NOSDC.BIN   0x1399BF   3B  '送('
   1NOSDC.BIN   0x1399C3   3B  '双('
   1NOSDC.BIN   0x1399C7   3B  '創('
   1NOSDC.BIN   0x1399CB   3B  '奏('
   1NOSDC.BIN   0x1399CF   3B  '葬('
   1NOSDC.BIN   0x1399D3   3B  '噌('
   1NOSDC.BIN   0x1399D7   3B  '早('
   1NOSDC.BIN   0x1399DF   3B  '壮('
   1NOSDC.BIN   0x1399E3   3B  '走('
   1NOSDC.BIN   0x1399E7   3B  '宋('
   1NOSDC.BIN   0x1399EF   3B  '争('
   1NOSDC.BIN   0x1399F3   3B  '装('
   1NOSDC.BIN   0x1399F7   3B  '挿('
   1NOSDC.BIN   0x1399FB   3B  '掃('
   1NOSDC.BIN   0x1399FF   3B  '騒('
   1NOSDC.BIN   0x139A03   3B  '操('
   1NOSDC.BIN   0x139A07   3B  '捜('
   1NOSDC.BIN   0x139A0B   3B  '喪('
   1NOSDC.BIN   0x139A0F   3B  '遭('
   1NOSDC.BIN   0x139A13   3B  '倉('
   1NOSDC.BIN   0x139A17   3B  '藻('
   1NOSDC.BIN   0x139A1F   3B  '繰('
   1NOSDC.BIN   0x139A23   3B  '漕('
   1NOSDC.BIN   0x139A27   3B  '聡('
   1NOSDC.BIN   0x139A2B   3B  '庄('
   1NOSDC.BIN   0x139A2F   3B  '蒼('
   1NOSDC.BIN   0x139A33   3B  '窓('
   1NOSDC.BIN   0x139A37   3B  '爽('
   1NOSDC.BIN   0x139A3B   3B  '霜('
   1NOSDC.BIN   0x139A3F   3B  '燥('
   1NOSDC.BIN   0x139A47   3B  '贈('
   1NOSDC.BIN   0x139A4B   3B  '痩('
   1NOSDC.BIN   0x139A4F   3B  '巣('
   1NOSDC.BIN   0x139A57   3B  '曽('
   1NOSDC.BIN   0x139A5B   3B  '曹('
   1NOSDC.BIN   0x139A5F   3B  '惣('
   1NOSDC.BIN   0x139A63   3B  '想('
   1NOSDC.BIN   0x139A67   3B  '桑('
   1NOSDC.BIN   0x139A83   3B  '爪('
   1NOSDC.BIN   0x139A93   3B  '総('
   1NOSDC.BIN   0x139F8A   5B  "草々'"
   1NOSDC.BIN   0x13A3F2   3B  '束-'
   1NOSDC.BIN   0x13A3FC   3B  '則2'
   1NOSDC.BIN   0x13A40A   3B  '則('
   1NOSDC.BIN   0x13A40E   3B  '測('
   1NOSDC.BIN   0x13A412   3B  '速('
   1NOSDC.BIN   0x13A416   3B  '側('
   1NOSDC.BIN   0x13A41A   3B  '捉('
   1NOSDC.BIN   0x13A41E   3B  '息('
   1NOSDC.BIN   0x13A422   3B  '促('
   1NOSDC.BIN   0x13A8E4   3B  '卒2'
   1NOSDC.BIN   0x13A8E9   3B  '卒('
   1NOSDC.BIN   0x13AA0A   3B  '園('
   1NOSDC.BIN   0x13AD57   3B  '損\n'
   1NOSDC.BIN   0x13AD5B   3B  '存2'
   1NOSDC.BIN   0x13AD65   3B  '損('
   1NOSDC.BIN   0x13AD69   3B  '尊('
   1NOSDC.BIN   0x13AD6D   3B  '孫('
   1NOSDC.BIN   0x13AD71   3B  '噂('
   1NOSDC.BIN   0x13AD75   3B  '遜('
   1NOSDC.BIN   0x13AF0A   3B  '象2'
   1NOSDC.BIN   0x13AF0F   3B  '増2'
   1NOSDC.BIN   0x13AF14   3B  '像2'
   1NOSDC.BIN   0x13AF19   3B  '造('
   1NOSDC.BIN   0x13AF1D   3B  '贈('
   1NOSDC.BIN   0x13AF21   3B  '造('
   1NOSDC.BIN   0x13AF25   3B  '臓('
